lon_fit,lat_fit,ele_fit,width,depth,dist,Wetland_4,CatchmentSize_ha,pCO2_ppm,F_CO2_umol_m2_s,Ele_downstream,Ele_upstream,Stream_name,Ele_diff,reach_length,slope_m.m,k_m_d,Sc,K600
-78.19214109,-0.317504145,4322.593278,10,3,0,ANTE,0.2025,NA,0.083333333,4327.383143,NA,Antenas,NA,90,NA,NA,NA,NA
-78.19218118,-0.317380145,4319.310512,38,3.5,14.55628335,ANTE,0.3159,5341.61136,1,4323.369224,NA,Antenas,NA,90,NA,0.505231024,1088.533353,0.680511167
-78.19220306,-0.317253145,4316.716075,24,7.5,28.90388363,ANTE,0.4698,1276.566228,0.085,4319.901644,NA,Antenas,NA,90,NA,0.241403784,1100.971708,0.327006607
-78.19221589,-0.317135145,4314.845122,33,13.5,42.12155203,ANTE,0.5517,1132.429194,0.055,4316.10494,4327.897949,Antenas,11.793009,90,0.131033433,0.185013522,1125.28843,0.253372672
-78.1922171,-0.317096145,4314.422195,33,13.5,46.46553906,ANTE,0.5553,11459.57361,1.365,4315.390051,4323.317765,Antenas,7.927714,90,0.088085711,0.301629417,1133.70568,0.414618075
-78.1921692,-0.316536145,4312.018482,31,9,110.1921652,ANTE,2.5047,4894.492681,0.255,4313.134441,4314.714854,Antenas,1.580413,90,0.017560144,0.14297369,1073.123726,0.19120771
-78.19236386,-0.316258145,4309.072122,113.5,20,148.0300794,ANTE,3.0609,1578.686108,0.245,4311.160013,4313.530762,Antenas,2.370749,90,0.026341656,0.52508316,1073.123726,0.702226741
-78.1925583,-0.316121145,4306.77104,60,18,174.6643894,ANTE,3.9591,928.338098,0.11,4309.749605,4313.340928,Antenas,3.591323,90,0.039903589,0.526123939,1082.179484,0.706581213
-78.19266507,-0.315761145,4302.222193,45.5,14.5,221.7485368,ANTE,4.3722,1272.841318,0.235,4306.196884,4312.765098,Antenas,6.568214,90,0.072980156,0.675820061,1090.780333,0.911221805
-78.19276832,-0.315590145,4301.832308,41.5,94,244.16928,ANTE,4.8294,1209.46321,0.285,4304.735352,4311.29419,Antenas,6.558838,90,0.072875978,0.884166271,1090.780333,1.192139197
-78.19283657,-0.315412145,4301.504075,37.5,12,265.8126506,ANTE,5.2578,1311.062431,0.285,4304.74287,4310.214682,Antenas,5.471812,90,0.060797911,0.782740531,1097.360313,1.058563274
-78.19309548,-0.3152581,4296.348541,54,7.25,303.4471123,ANTE,5.3289,522.9615036,0.265,4299.837514,4308.320512,Antenas,8.482998,90,0.094255533,5.555666878,1109.064763,7.553339853
-78.19357953,-0.315165413,4275.80655,56.5,15,372.2681579,ANTE,5.5107,316.8696346,-0.01,4281.304477,4304.737646,Antenas,23.433169,90,0.260368544,0.275542015,1116.065287,0.375800199
-78.19359638,-0.315145413,4275.687063,66.5,22.25,375.1796192,ANTE,5.5755,548.8156906,0.08,4279.110464,4304.735352,Antenas,25.624888,90,0.284720978,1.373387361,1133.70568,1.887850427
-78.19361057,-0.315128413,4275.676881,66.5,22.25,377.6445531,ANTE,5.5764,563.8440146,0.075,4278.29189,4304.759832,Antenas,26.467942,90,0.294088244,1.176644304,1116.065287,1.60477582
-78.19369663,-0.315026413,4275.542664,17.5,13,392.5013554,ANTE,5.9571,1026.038211,0.223333333,4276.520889,4303.842538,Antenas,27.321649,90,0.303573878,0.894120274,1100.971708,1.21117918
-78.19383481,-0.314887413,4272.298126,17,4,414.3369614,ANTE,6.0975,2425.550391,0.373333333,4274.784156,4299.125797,Antenas,24.341641,90,0.270462678,0.46142327,1088.533353,0.621505159
-78.19391905,-0.314820413,4268.199467,17.5,3.77,426.3215538,ANTE,6.1272,1744.438456,0.093333333,4272.87624,4294.434522,Antenas,21.558282,90,0.239536467,0.172187668,1112.541606,0.234468523
-78.19405211,-0.314734413,4267.193224,10,4,443.9671375,ANTE,10.0629,785.6929274,0.11,4267.529167,4283.318581,Antenas,15.789414,90,0.175437933,0.730056845,1074.345792,0.976906717
-78.19410084,-0.314707413,4267.13121,35.5,20.5,450.1685604,ANTE,10.1124,1008.527805,1.075,4267.509766,4282.399695,Antenas,14.889929,90,0.165443656,4.399251353,1122.617285,6.017540384
-78.20061125,-0.328361,4103.530731,60.5,61,523.5859696,Gavilan Outlet,81.7794,7591.788998,0.6,4099.620358,4103.271973,GaviOutlet,3.651615,30,0.1217205,0.20444782,1139.838913,0.281791961
-78.20060709,-0.328581,4102.626828,72.5,46.5,548.1782515,Gavilan Outlet,81.8082,7288.120455,0.75,4099.761836,4098.472727,GaviOutlet,-1.289109,30,-0.0429703,0.266370751,1143.401221,0.36771406
-78.20060297,-0.328786,4101.786126,53.5,73,571.0524416,Gavilan Outlet,81.8145,4817.05608,0.505,4097.38701,4098.301342,GaviOutlet,0.914332,30,0.030477733,0.280369233,1141.858155,0.386777149
-78.20066466,-0.329003,4095.136621,90,108,596.2797799,Gavilan Outlet,82.2564,2236.719952,0.515,4094.283028,4096.61433,GaviOutlet,2.331302,30,0.077710067,0.690328464,1147.528645,0.954689011
-78.20068617,-0.329048,4094.223282,87.5,71,601.8355694,Gavilan Outlet,82.3743,1758.938182,0.305,4090.398386,4095.338452,GaviOutlet,4.940066,30,0.164668867,0.553865459,1151.397477,0.767257767
-78.20077953,-0.329206,4092.826316,125,30.5,622.284922,Gavilan Outlet,82.5894,899.4165224,0.135,4088.696265,4094.57341,GaviOutlet,5.877145,30,0.195904833,0.684318945,1155.334512,0.949591485
-78.20087673,-0.329343,4090.21018,45.5,13,640.9930065,Gavilan Outlet,82.7595,794.6122934,0.99,4083.062917,4090.399472,GaviOutlet,7.336555,30,0.244551833,6.410584316,1161.64726,8.919882379
-78.20103024,-0.329534,4087.790096,50,54,668.2828087,Gavilan Outlet,82.9215,760.3268293,0.915,4080.818199,4086.44025,GaviOutlet,5.622051,30,0.1874017,6.509639213,1167.50934,9.080535814
-78.20120445,-0.329722,4085.651831,75,47.5,696.8330336,Gavilan Outlet,83.3823,920.4262494,0.245,4076.280062,4080.59955,GaviOutlet,4.319488,30,0.143982933,1.183139104,1169.853741,1.652060576
-78.20135943,-0.329866,4082.19048,92,32.5,720.3990958,Gavilan Outlet,83.3976,1095.07967,0.385,4074.431582,4078.130079,GaviOutlet,3.698497,30,0.123283233,1.373488827,1176.264029,1.923100204
-78.20170784,-0.330135,4078.392053,111,39.5,769.4444454,Gavilan Outlet,83.4084,859.3492507,2.665,4071.16097,4072.396731,GaviOutlet,1.235761,30,0.041192033,14.61626795,1180.305688,20.50020108
-78.20188644,-0.330257,4078.42127,110,16.5,793.5283416,Gavilan Outlet,83.4858,1183.100985,0.845,4069.792066,4072.296999,GaviOutlet,2.504933,30,0.083497767,2.659144504,1182.538525,3.733137295
-78.20221485,-0.330476,4077.498993,127,29.5,837.467801,Gavilan Outlet,86.3172,1485.95789,0.505,4068.749954,4069.762124,GaviOutlet,1.01217,30,0.033739,1.135373795,1185.224751,1.595745385
-78.20239331,-0.330601,4075.514386,119.5,29,861.7144008,Gavilan Outlet,86.3226,1715.493786,0.45,4067.990914,4069.714225,GaviOutlet,1.723311,30,0.0574437,0.830011353,1191.106611,1.169455566
-78.20255286,-0.330722,4073.785545,124.5,25,883.9961547,Gavilan Outlet,88.7103,605.5983241,0.025,4066.816484,4067.735501,GaviOutlet,0.919017,30,0.0306339,0.325864369,1189.448179,0.458811203
-78.20272262,-0.330864,4071.983226,172.5,23,908.6259036,Gavilan Outlet,88.7472,605.5399379,0.25,4066.440083,4068.264503,GaviOutlet,1.82442,30,0.060814,3.273498051,1182.055795,4.594681901
-78.20288583,-0.33101,4070.018455,157,20.5,933.0006551,Gavilan Outlet,88.7643,583.1253581,1.315,4063.515175,4066.425166,GaviOutlet,2.909991,30,0.0969997,19.75580649,1169.253871,27.5786845
-78.20295142,-0.331068,4068.714959,157.5,25,942.7503274,Gavilan Outlet,88.794,577.62168,0.26,4062.607299,4066.283479,GaviOutlet,3.67618,30,0.122539333,4.083552674,1149.288358,5.651673187
-78.20326454,-0.331305,4066.015629,116.5,24.5,986.5435796,Gavilan Outlet,88.8309,537.6402185,0.43,4061.601841,4065.204126,GaviOutlet,3.602285,30,0.120076167,9.168298627,1138.728499,12.63057786
-78.20327396,-0.331311,4065.992125,121,24,987.7886879,Gavilan Outlet,107.1243,567.7224979,0.17,4060.140437,4062.830216,GaviOutlet,2.689779,30,0.0896593,2.881643287,1130.096038,3.954779464
-78.20359633,-0.331489,4062.590527,315,53.5,1028.845743,Gavilan Outlet,107.8146,466.8255368,0.75,4055.218788,4058.607843,GaviOutlet,3.389055,30,0.1129685,42.63737847,1116.015328,58.15003079
-78.20378211,-0.331577,4055.615043,1000,NA,1051.743607,Gavilan Outlet,107.856,475.4753116,0.025,4053.587007,4058.421859,GaviOutlet,4.834852,30,0.161161733,1.196944149,1117.265156,1.633339212
-78.20384313,-0.331605,4053.85749,600,100,1059.218742,Gavilan Outlet,107.9568,443.9843501,-0.035,4053.169407,4056.538831,GaviOutlet,3.369424,30,0.112314133,-4.359757152,1110.851167,-5.932183976
-78.19960552,-0.324216711,4148.748203,47.5,39,3.043758344,Gavilan Inlet,38.7225,566.4882038,0.09,4146.060896,4154.677126,GaviInlet,8.61623,20,0.4308115,1.459619752,1151.397477,2.021979477
-78.19960236,-0.324359711,4140.191773,72,22.5,19.106936,Gavilan Inlet,38.7549,1556.697444,1.22,4138.354388,4143.647199,GaviInlet,5.292811,20,0.26464055,2.57271542,1174.559879,3.599595543
-78.19965015,-0.324669711,4135.948116,53.5,27,54.1434052,Gavilan Inlet,39.825,788.703259,0.235,4136.725594,4138.184536,GaviInlet,1.458942,20,0.0729471,1.541673367,1147.649304,2.132167619
-78.19962914,-0.324821711,4135.922456,75,25,71.25378084,Gavilan Inlet,40.122,1111.944302,2.605,4135.143749,4136.914884,GaviInlet,1.771135,20,0.08855675,9.033027701,1169.97729,12.6138143
-78.19961549,-0.325087711,4132.130382,50,27.5,101.1217373,Gavilan Inlet,40.3992,619.022998,0.295,4132.231851,4134.55668,GaviInlet,2.324829,20,0.11624145,3.603289906,1127.377046,4.939217763
-78.19961798,-0.325100711,4131.933789,50,27.5,102.5957333,Gavilan Inlet,40.4613,1215.550548,0.105,4126.675457,4133.646457,GaviInlet,6.971,20,0.34855,0.318466636,1159.02635,0.442624012
-78.19968867,-0.325347711,4122.520919,66.5,32.5,131.2083596,Gavilan Inlet,40.5378,921.9810527,0.54,4121.850961,4126.116285,GaviInlet,4.265324,20,0.2132662,2.605091432,1151.016792,3.608179835
-78.19970056,-0.325404711,4121.711353,66.5,32.5,137.6898395,Gavilan Inlet,40.8771,544.0804486,0.015,4119.971384,4126.910554,GaviInlet,6.93917,20,0.3469585,0.294653054,1122.533414,0.403027759
-78.19970624,-0.325621711,4115.551479,98,28,161.9119878,Gavilan Inlet,40.9014,496.5489676,0.16,4111.279279,4117.888253,GaviInlet,6.608974,20,0.3304487,5.051632022,1138.865094,6.959727303
-78.1997043,-0.325738711,4113.203688,82.5,24.5,174.9453207,Gavilan Inlet,41.0922,NA,1.91,4107.598473,4113.261689,GaviInlet,5.663216,20,0.2831608,NA,NA,NA
-78.19970834,-0.325780711,4111.502335,82.5,24.5,179.6446348,Gavilan Inlet,41.1138,924.8185183,0.09,4107.06145,4111.766278,GaviInlet,4.704828,20,0.2352414,0.43794151,1126.045842,0.599954786
-78.19981325,-0.326028711,4110.967611,38,38.5,209.8900981,Gavilan Inlet,41.5575,1407.279904,0.61,4104.396811,4105.017818,GaviInlet,0.621007,20,0.03105035,1.516776804,1125.725969,2.077602196
-78.19985739,-0.326101711,4109.616035,40,34.5,219.3833764,Gavilan Inlet,41.5584,789.0074568,0.43,4103.466393,4104.281324,GaviInlet,0.814931,20,0.04074655,2.843735647,1140.625551,3.92089439
-78.19987476,-0.326342711,4108.094689,68.5,29,247.8121141,Gavilan Inlet,41.5665,811.6096596,0.145,4103.327972,4103.272011,GaviInlet,-0.055961,20,-0.00279805,0.905141821,1137.380717,1.246217761
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4103.272,4103.272003,GaviInlet,3E-06,20,1.5E-07,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4103.289944,4103.417892,GaviInlet,0.127948,20,0.0063974,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4103.272896,4103.333805,GaviInlet,0.060909,20,0.00304545,NA,NA,NA
-78.19950772,-0.340090411,3948.605975,47.5,39,1.463504132,COLM,50.5062,701.356737,-0.665,3946.07251,3959.794492,Colmillo,13.721982,180,0.076233233,-5.856321849,1214.069096,-8.330498938
-78.19957917,-0.340520411,3946.810428,53.5,27,51.02666786,COLM,53.4267,NA,0.175,3943.295512,3956.415901,Colmillo,13.120389,180,0.07289105,NA,NA,NA
-78.19934683,-0.340800411,3944.615601,55,24,94.15681054,COLM,75.6369,883.8983801,0.16,3942.849854,3953.056419,Colmillo,10.206565,180,0.056703139,0.836862507,1221.557339,1.194085473
-78.19907918,-0.341160411,3940.952225,69,34.5,145.2527314,COLM,78.12,NA,1.25,3942.849854,3948.961897,Colmillo,6.112043,180,0.033955794,NA,NA,NA
-78.19878283,-0.341450411,3936.665451,NA,NA,193.670567,COLM,79.4763,761.8216451,0.075,3934.371703,3946.072802,Colmillo,11.701099,180,0.065006106,0.538056622,1225.285123,0.768901903
-78.19868222,-0.341540411,3935.450216,38,38.5,208.1086889,COLM,80.2476,840.9457288,2.47,3934.366211,3945.877537,Colmillo,11.511326,180,0.063951811,14.59731509,1174.116587,20.41986982
-78.19879791,-0.341780411,3933.003971,68.5,29,240.2440575,COLM,80.2764,NA,0.505,3933.570751,3944.632366,Colmillo,11.061615,180,0.061453417,NA,NA,NA
-78.19879954,-0.341940411,3931.936076,52,45.5,259.551666,COLM,80.2872,727.4525297,1.73,3933.040157,3943.532788,Colmillo,10.492631,180,0.058292394,14.18620057,1174.116587,19.84477057
-78.19860447,-0.342140411,3930.637613,43,64.5,290.942333,COLM,105.3261,1011.31155,0.625,3931.50577,3942.849854,Colmillo,11.344084,180,0.063022689,2.610676323,1170.577615,3.646510871
-78.19784387,-0.342620411,3929.160172,105,50.5,391.5225427,COLM,166.113,1273.369103,2.45,3929.428619,3938.203577,Colmillo,8.774958,180,0.048749767,7.076236743,1160.003973,9.839124758
-78.19773368,-0.342970411,3928.951287,130,74.5,432.8403863,COLM,166.4082,1055.136888,0.485,3928.959473,3934.304065,Colmillo,5.344592,180,0.029692178,1.889572787,1163.468697,2.631269624
-78.19791545,-0.343410411,3927.779235,31.5,24,488.8557894,COLM,169.7688,1250.423056,2.31,3928.959535,3934.265764,Colmillo,5.306229,180,0.02947905,6.870146227,1156.551915,9.538342692
-78.19807751,-0.343660411,3926.42748,60.5,61,522.1127788,COLM,169.7769,1019.784908,2.105,3926.94111,3931.421743,Colmillo,4.480633,180,0.024892406,8.754957681,1149.616514,12.11866898
-78.19826536,-0.343890411,3925.455883,56.5,46,555.0581202,COLM,171.0621,1218.528675,1.95,3924.648302,3930.044553,Colmillo,5.396251,180,0.029979172,6.055472695,1149.616514,8.382024423
-78.19821968,-0.344100411,3924.651575,70,75,580.5325716,COLM,172.3824,1313.90785,1.185,3922.847922,3929.649495,Colmillo,6.801573,180,0.037786517,3.286238455,1146.168011,4.542004811
-78.19818622,-0.344320411,3923.856088,87.5,71,607.8024248,COLM,173.1636,1340.152269,1.23,3922.230391,3929.425599,Colmillo,7.195208,180,0.039973378,3.316948022,1142.732243,4.577573029
-78.19852276,-0.344560411,3922.707348,30,25.5,654.3711052,COLM,174.3336,1318.547174,4.315,3921.699951,3929.332591,Colmillo,7.63264,180,0.042403556,11.9569444,1135.898727,16.45183674
-78.19954955,-0.345230411,3911.819395,110,16.5,795.2167193,COLM,175.5684,1245.17563,0.33,3921.704747,3928.955031,Colmillo,7.250284,180,0.040279356,1.00278513,1125.810135,1.373614407
-78.19973816,-0.345690411,3906.476466,105.5,20,853.8253044,COLM,187.7076,754.3712352,0,3917.620024,3921.699951,Colmillo,4.079927,180,0.022666261,0,1127.365372,0
-78.19986573,-0.345870411,3903.098292,128,40,878.3681408,COLM,190.3257,764.1083701,0.785,3906.289036,3921.126661,Colmillo,14.837625,180,0.08243125,5.899106308,1122.449551,8.06852247
-78.19993737,-0.346140411,3899.735309,154,24,909.6432784,COLM,190.4778,819.375235,1.81,3906.084717,3920.489164,Colmillo,14.404447,180,0.080024706,11.68351185,1115.832165,15.93298754
-78.19996523,-0.346350411,3899.002867,165,28,933.2268754,COLM,190.8738,836.6046946,0.135,3902.082677,3920.13271,Colmillo,18.050033,180,0.100277961,0.83402302,1115.832165,1.137370215
-78.19994467,-0.346520411,3899.002999,165,28,952.534841,COLM,193.1535,1345.388003,0.08,3899.388911,3918.952062,Colmillo,19.563151,180,0.108684172,0.21785833,1112.541606,0.296658418
-78.1999367,-0.346540411,3899.003016,143,20,954.9547151,COLM,193.3668,1257.75926,0.44,3898.608398,3917.743163,Colmillo,19.134765,180,0.10630425,1.316349729,1129.183175,1.805834153
-78.19975087,-0.346920411,3899.003342,175,53.5,1002.255376,COLM,193.8069,849.2232479,0.22,3898.608398,3917.632622,Colmillo,19.024224,180,0.105690133,1.248459327,1236.626974,1.792330646
-78.1997358,-0.347230411,3898.863607,590,22,1036.839049,COLM,193.8177,1103.597847,1.485,3898.608398,3917.619629,Colmillo,19.011231,180,0.10561795,5.213574981,1236.626974,7.484785458
-78.19976445,-0.347530411,3898.481785,500,30.5,1070.935823,COLM,193.833,921.4522092,1.005,3898.608398,3913.914217,Colmillo,15.305819,180,0.085032328,4.854644275,1236.626974,6.969492336
-78.19967273,-0.347920411,3897.820983,112.5,20.5,1117.91863,COLM,193.8402,987.1542729,2.15,3898.608398,3906.084717,Colmillo,7.476319,180,0.041535106,9.175543997,1229.026702,13.13218088
-78.19956692,-0.348310411,3897.523723,104.5,40.5,1164.414129,COLM,193.8555,979.2442331,1.06,3898.608398,3901.015771,Colmillo,2.407373,180,0.013374294,4.597869309,1225.285123,6.570517519
-78.1993405,-0.348780411,3896.444919,89,85,1223.971345,COLM,210.2958,NA,2.675,3898.608398,3898.612316,Colmillo,0.003918,180,2.17667E-05,NA,NA,NA
-78.1992679,-0.348860411,3895.989738,88,72,1236.194501,COLM,210.3696,1022.632975,1.345,3898.608398,3898.608398,Colmillo,0,180,0,5.411294533,1221.557339,7.721158653
NA,NA,NA,105,58,NA,COLM,NA,NA,2.08,3898.608398,3898.608398,Colmillo,0,180,0,NA,NA,NA
-78.20152703,-0.328625413,4101.086326,NA,NA,0,GAVItrib1,0.5391,5319.166243,1.26,4102.622366,4105.888763,GaviTrib1,3.266397,10,0.3266397,0.634783654,1115.000078,0.865341553
-78.20152703,-0.328625413,4101.086326,NA,NA,0,GAVItrib1,0.5265,11095.729,1.675,4101.204909,4104.511737,GaviTrib1,3.306828,10,0.3306828,0.386517573,1118.667025,0.527769194
-78.20159759,-0.328829913,4098.724497,44,2,25.57649902,GAVItrib1,0.9486,11098.654,3.005,4094.537159,4095.849504,GaviTrib1,1.312345,10,0.1312345,0.695880612,1111.000195,0.9469263
-78.20158192,-0.328979313,4094.147599,44,2,42.33414533,GAVItrib1,1.0269,7979.266913,0.205,4092.099653,4093.813564,GaviTrib1,1.713911,10,0.1713911,0.067373555,1100.922585,0.091262472
-78.20162978,-0.329106913,4091.655974,7,4,57.79782241,GAVItrib1,1.1304,11206.38178,1.15,4089.235519,4090.968891,GaviTrib1,1.733372,10,0.1733372,0.265422977,1096.59418,0.358827615
-78.20173101,-0.329209813,4088.244061,31.5,4.5,73.89428625,GAVItrib1,1.1934,3489.783353,0.345,4087.630456,4089.241516,GaviTrib1,1.61106,10,0.161106,0.279694735,1097.980227,0.378360617
-78.20184918,-0.329317413,4082.058608,16.5,5.75,91.6882921,GAVItrib1,1.2231,1895.811472,0.93,4085.402766,4087.42532,GaviTrib1,2.022554,10,0.2022554,1.544247117,1130.180608,2.119410588
-78.20194027,-0.329460713,4080.116025,91.5,5.1,110.8084104,GAVItrib1,1.2285,4538.995188,1.015,4081.825071,4083.940608,GaviTrib1,2.115537,10,0.2115537,0.607303014,1116.415084,0.8284049
-78.20193958,-0.329581213,4079.741435,27,1,124.3400115,GAVItrib1,1.233,1924.716274,0.585,4079.617157,4081.369525,GaviTrib1,1.752368,10,0.1752368,0.961770103,1109.626765,1.307928819
-78.20192275,-0.329803013,4077.422521,11.5,1.75,149.4211764,GAVItrib1,1.2663,2613.968845,0.82,4076.441964,4076.977283,GaviTrib1,0.535319,10,0.0535319,0.928058001,1101.037208,1.257188767
-78.20203,-0.3299719,4075.916,10,2,171.9825,GAVItrib1,1.2708,2415.417,1.34,4075.523647,4076.027301,GaviTrib1,0.503654,10,0.0503654,1.684440232,1080.194402,2.260117103
-78.20218,-0.3301748,4075.106,23,7,199.872,GAVItrib1,1.2771,2334.253,0.68,4074.382816,4074.77132,GaviTrib1,0.388504,10,0.0388504,0.895671497,1069.926041,1.196051852
-78.20227,-0.3304933,4073.206,40.5,3.5,238.1902,GAVItrib1,1.4985,5068.857,1.335,4068.51448,4073.584098,GaviTrib1,5.069618,10,0.5069618,0.727033055,1059.763921,0.966235738
-78.20310205,-0.330560773,4069.821719,35.5,5.5,1.292980166,GAVItrib2,17.0406,3573.983273,0.655,4066.919129,4067.019353,GaviTrib2,0.100224,10,0.0100224,0.543685441,994.4300665,0.699937403
-78.2031338,-0.330699873,4068.707018,44.5,6.5,17.17957104,GAVItrib2,16.5654,2019.293163,0.5,4066.158303,4066.626399,GaviTrib2,0.468096,10,0.0468096,0.824742921,981.597717,1.054896232
-78.20316861,-0.330963273,4066.646854,32,4,46.7681834,GAVItrib2,18.2466,1460.886328,2.59,4062.73524,4063.776301,GaviTrib2,1.041061,10,0.1041061,6.667125659,954.6554485,8.409813081
-78.20318554,-0.331215773,4063.573561,36,5,74.94060768,GAVItrib2,17.5878,1404.899821,2.28,4060.897909,4061.73003,GaviTrib2,0.832121,10,0.0832121,6.225307035,948.8512132,7.828601907
-78.20095874,-0.327111639,4109.03935,110,48,10.57274833,GAVItrib3,0.1107,1834.589139,0.105,NA,NA,NA,NA,NA,NA,0.182461709,1126.045842,0.249962091
-78.20095407,-0.327118239,4108.997299,NA,NA,11.47265193,GAVItrib3,0.1764,2074.690358,0.105,NA,NA,NA,NA,NA,NA,0.15275706,1169.97729,0.213311556
-78.20091729,-0.327175439,4108.933292,24.5,3.5,19.04367862,GAVItrib3,0.2943,1334.11874,0.255,NA,NA,NA,NA,NA,NA,0.681119433,1140.625551,0.9391159
-78.200883,-0.327227939,4108.933102,21.25,3,26.02592192,GAVItrib3,0.4293,2015.453656,0.465,NA,NA,NA,NA,NA,NA,0.712680124,1137.380717,0.981232564
-78.20077071,-0.327339039,4106.817377,20.5,3.5,43.70607485,GAVItrib3,0.5364,4965.087468,0.905,NA,NA,NA,NA,NA,NA,0.481693754,1159.02635,0.66948684